employee_id,date,absence_type,duration_days
129,2023-05-31,vacation,1
267,2023-02-01,sick,10
151,2022-02-08,accident,3
298,2024-06-05,sick,2
99,2024-03-07,sick,2
263,2022-06-06,vacation,7
252,2024-06-02,sick,10
144,2024-08-31,vacation,2
112,2024-11-11,vacation,4
60,2024-04-28,vacation,2
2,2024-01-18,vacation,6
254,2024-09-15,sick,8
140,2022-01-21,sick,10
37,2022-10-30,sick,4
160,2024-05-18,sick,5
9,2022-03-25,sick,4
233,2023-07-24,vacation,3
99,2024-07-22,vacation,5
147,2024-10-05,sick,9
208,2024-03-03,vacation,8
131,2024-03-02,other,8
152,2023-05-07,vacation,8
54,2022-07-27,vacation,8
120,2024-12-19,sick,7
161,2023-03-06,sick,8
116,2024-09-11,sick,8
75,2023-06-04,sick,8
113,2023-08-14,accident,10
104,2024-11-16,vacation,7
254,2022-07-18,sick,1
227,2023-01-22,sick,4
112,2022-12-15,vacation,4
99,2024-08-17,sick,5
153,2023-11-24,sick,10
194,2023-01-13,vacation,6
163,2024-06-17,sick,4
208,2024-07-04,sick,2
169,2023-06-11,sick,6
161,2024-01-04,vacation,8
68,2022-07-25,vacation,8
289,2023-03-31,sick,7
277,2023-06-05,sick,6
135,2024-10-13,sick,2
195,2024-08-13,vacation,7
128,2023-12-27,vacation,5
33,2024-10-10,sick,6
176,2023-05-16,vacation,10
22,2022-04-27,sick,8
238,2023-01-21,sick,8
158,2023-08-07,sick,3
38,2023-01-30,sick,7
230,2024-12-23,sick,1
51,2023-12-22,sick,1
264,2022-03-13,sick,7
283,2022-10-01,vacation,10
27,2022-12-04,sick,9
226,2023-08-30,vacation,7
277,2022-06-15,accident,10
286,2022-01-11,sick,5
97,2023-12-30,sick,8
284,2024-03-11,sick,2
147,2022-04-12,sick,9
4,2024-02-18,sick,6
35,2022-08-02,vacation,9
192,2023-02-05,vacation,2
49,2023-08-11,sick,3
17,2024-06-07,vacation,8
172,2024-12-05,sick,1
220,2023-08-15,vacation,10
158,2022-04-02,vacation,7
46,2023-11-04,vacation,7
6,2023-12-15,sick,1
99,2024-07-24,sick,9
233,2022-08-30,other,8
37,2022-01-02,sick,4
280,2022-08-13,other,10
181,2024-03-11,sick,5
95,2023-08-12,sick,2
99,2022-04-26,sick,9
188,2024-07-06,sick,6
116,2022-07-13,accident,3
191,2024-05-20,sick,7
253,2022-03-31,sick,9
161,2022-05-02,sick,3
256,2022-05-23,sick,2
128,2024-09-20,sick,7
18,2022-04-16,sick,7
281,2024-06-05,vacation,4
223,2023-03-04,sick,9
54,2022-11-13,sick,8
58,2023-09-27,sick,1
174,2022-01-09,sick,1
280,2024-02-13,other,5
114,2022-08-11,sick,6
288,2023-07-07,sick,3
151,2023-12-17,vacation,9
127,2022-04-21,sick,10
155,2022-09-08,sick,6
273,2023-01-18,other,4
104,2022-01-07,vacation,7
299,2023-04-04,other,8
246,2022-07-27,sick,9
176,2024-06-18,sick,6
39,2022-01-22,sick,6
170,2023-02-14,sick,8
247,2024-06-13,vacation,5
26,2023-05-30,sick,3
13,2024-03-19,vacation,3
36,2024-05-23,vacation,6
173,2022-01-14,sick,2
20,2024-08-28,sick,6
264,2024-09-04,vacation,6
142,2024-10-10,sick,8
143,2024-11-01,vacation,7
92,2022-03-28,sick,8
288,2024-06-27,sick,9
215,2022-05-02,vacation,6
51,2024-01-20,other,3
153,2023-11-16,sick,10
186,2022-11-05,vacation,3
63,2023-11-26,sick,1
190,2022-10-15,vacation,5
125,2022-11-03,vacation,4
150,2024-07-02,sick,9
58,2023-10-24,sick,9
180,2023-07-03,vacation,5
170,2022-11-08,sick,10
271,2024-05-22,vacation,4
54,2024-12-18,sick,7
101,2024-07-12,vacation,6
264,2024-01-25,vacation,4
53,2022-02-04,accident,10
60,2023-03-21,sick,2
108,2022-04-03,vacation,1
5,2022-12-19,vacation,4
103,2024-06-21,sick,4
196,2024-05-11,sick,1
262,2022-06-08,sick,6
47,2024-08-14,vacation,4
144,2022-01-24,sick,1
269,2023-02-08,sick,1
124,2024-03-15,vacation,1
106,2023-05-31,sick,8
158,2024-01-02,sick,10
147,2023-06-16,other,8
145,2024-08-13,accident,2
120,2022-06-01,sick,7
275,2024-08-04,sick,8
92,2023-08-31,vacation,8
58,2023-02-24,sick,10
229,2024-05-15,sick,7
117,2023-08-01,sick,5
279,2022-12-01,sick,1
127,2024-07-20,vacation,9
129,2022-10-22,sick,7
58,2024-01-25,vacation,2
122,2022-07-05,accident,6
1,2023-09-29,sick,2
239,2023-06-14,vacation,1
290,2022-01-21,vacation,7
96,2024-06-29,sick,2
126,2024-05-16,sick,2
118,2024-03-04,vacation,5
48,2022-04-10,vacation,5
89,2024-01-22,vacation,7
237,2023-04-23,sick,1
272,2024-07-28,other,8
189,2023-06-10,sick,3
192,2022-11-30,sick,4
69,2022-01-02,vacation,9
278,2023-01-10,sick,4
247,2022-10-20,sick,10
76,2024-04-16,sick,5
154,2024-10-01,sick,7
144,2023-07-07,sick,4
86,2022-11-14,other,1
185,2023-01-16,sick,9
285,2022-01-14,vacation,4
220,2023-05-19,vacation,9
69,2022-08-19,accident,6
47,2022-05-10,sick,1
94,2024-04-17,vacation,3
238,2024-06-09,sick,2
204,2022-01-28,vacation,9
218,2022-03-07,vacation,1
39,2022-09-18,vacation,9
100,2023-04-05,sick,9
289,2022-10-28,vacation,8
254,2024-07-07,sick,8
222,2022-10-14,vacation,1
23,2024-10-30,other,8
250,2023-09-22,sick,10
10,2022-09-27,other,3
246,2023-08-15,sick,7
100,2024-04-23,sick,1
290,2024-05-11,sick,1
180,2022-05-13,sick,10
223,2024-08-29,vacation,5
250,2023-05-28,sick,5
147,2022-11-09,sick,8
96,2023-07-30,accident,7
257,2024-06-04,vacation,8
4,2023-11-18,vacation,6
16,2022-06-14,vacation,6
280,2022-11-01,vacation,2
247,2022-06-05,sick,6
258,2023-09-12,sick,5
160,2024-08-14,vacation,3
152,2022-11-30,sick,6
178,2024-08-26,vacation,8
163,2023-05-26,sick,9
33,2024-11-09,sick,1
179,2022-10-09,sick,3
101,2024-03-07,vacation,3
268,2024-10-21,vacation,8
65,2022-04-29,vacation,1
168,2024-11-24,sick,5
43,2022-07-17,sick,3
44,2023-04-30,vacation,2
285,2024-12-18,vacation,8
12,2024-04-16,sick,3
95,2024-10-05,vacation,7
253,2023-11-22,sick,1
242,2024-11-01,sick,6
35,2023-05-05,sick,3
215,2022-10-03,vacation,8
90,2023-11-24,vacation,6
264,2022-08-30,sick,2
93,2022-05-06,vacation,6
90,2022-08-05,sick,7
115,2024-11-28,sick,5
105,2023-05-10,sick,3
196,2023-03-03,sick,4
114,2024-07-07,sick,4
75,2022-05-31,vacation,6
217,2023-01-19,vacation,10
277,2022-11-04,sick,1
249,2024-01-16,sick,4
164,2024-06-10,sick,10
192,2023-01-10,sick,4
227,2024-10-28,sick,10
177,2022-05-09,vacation,1
99,2024-10-11,sick,9
36,2023-10-31,vacation,4
96,2023-06-01,vacation,7
152,2022-03-27,sick,3
151,2022-11-07,vacation,10
190,2023-03-03,vacation,3
224,2022-04-24,vacation,8
37,2022-10-30,sick,8
268,2024-01-14,sick,1
183,2023-08-11,sick,10
13,2024-09-13,sick,2
279,2022-12-11,sick,8
217,2024-03-24,vacation,1
286,2024-03-11,sick,8
273,2024-10-21,accident,8
62,2024-12-12,vacation,2
84,2024-12-28,sick,4
217,2022-12-27,sick,6
187,2024-10-06,vacation,9
19,2023-12-05,vacation,8
177,2023-07-29,vacation,8
100,2023-11-19,sick,7
233,2024-02-20,sick,9
76,2023-08-08,sick,2
265,2023-08-12,sick,3
284,2023-05-04,vacation,10
206,2024-08-28,vacation,8
223,2023-05-09,vacation,6
52,2022-01-19,vacation,10
144,2023-02-01,vacation,9
69,2024-09-27,sick,10
99,2024-04-30,sick,4
25,2024-04-01,accident,8
53,2023-03-31,sick,10
151,2023-12-26,accident,3
144,2024-12-24,vacation,3
57,2023-12-12,sick,8
39,2022-05-23,vacation,5
109,2024-07-05,vacation,3
181,2024-04-07,vacation,10
42,2023-08-28,accident,1
186,2022-11-01,accident,3
223,2024-01-06,sick,9
122,2022-10-18,sick,5
133,2022-04-12,accident,10
163,2024-05-16,vacation,2
215,2024-08-25,sick,7
221,2024-08-31,sick,2
235,2024-04-21,vacation,4
146,2024-08-19,accident,7
239,2024-07-30,vacation,4
76,2024-10-23,vacation,7
9,2022-03-26,sick,7
74,2022-11-24,sick,1
253,2024-03-26,vacation,6
230,2023-03-30,sick,9
7,2023-09-21,sick,2
174,2023-10-27,sick,3
141,2022-01-12,vacation,10
168,2022-10-31,accident,5
170,2024-09-01,sick,9
283,2024-02-22,sick,4
122,2022-02-12,vacation,1
194,2024-08-01,other,4
5,2022-12-09,sick,6
29,2023-05-13,sick,5
165,2022-12-30,sick,1
136,2024-06-09,vacation,4
145,2023-03-03,sick,6
217,2024-10-01,sick,10
132,2022-01-21,vacation,10
292,2023-02-11,vacation,4
70,2023-09-11,sick,9
252,2024-10-11,vacation,5
275,2022-12-02,sick,8
182,2023-02-03,vacation,9
167,2024-03-03,sick,10
91,2023-12-16,vacation,5
202,2022-02-20,sick,6
19,2022-11-20,vacation,1
39,2024-02-28,vacation,7
126,2022-05-21,vacation,4
173,2023-04-15,vacation,2
141,2024-02-26,vacation,5
242,2024-08-21,sick,3
220,2024-10-04,sick,6
126,2023-01-08,accident,8
58,2023-05-09,sick,7
148,2024-01-21,vacation,3
1,2022-10-18,other,8
190,2022-04-16,sick,2
191,2023-11-01,vacation,10
117,2022-01-02,sick,9
134,2023-08-12,vacation,4
58,2023-10-06,sick,1
44,2022-03-31,sick,8
173,2022-12-16,vacation,7
160,2024-11-28,vacation,5
173,2024-06-27,vacation,10
149,2022-06-08,sick,5
80,2024-08-16,sick,7
213,2022-11-08,vacation,5
203,2023-03-21,sick,8
252,2022-10-25,accident,6
229,2024-08-09,vacation,5
164,2022-02-05,vacation,9
227,2023-07-13,accident,2
147,2024-06-09,sick,1
20,2022-05-21,vacation,8
47,2024-06-05,sick,3
233,2023-12-27,accident,7
14,2024-11-15,sick,10
143,2023-06-05,vacation,8
1,2022-01-10,vacation,6
54,2024-09-10,sick,10
259,2023-01-13,sick,9
144,2023-11-13,vacation,7
12,2023-08-07,sick,10
224,2022-06-01,sick,5
272,2023-12-21,sick,8
156,2024-12-08,sick,2
8,2024-05-08,vacation,7
122,2022-02-19,vacation,4
164,2023-10-26,sick,9
90,2023-06-15,sick,1
136,2024-12-19,sick,7
186,2024-05-06,sick,6
178,2022-05-26,sick,8
28,2024-07-03,sick,5
220,2024-09-19,sick,1
41,2022-08-30,vacation,1
228,2023-08-04,sick,9
192,2023-11-18,vacation,10
145,2023-04-28,vacation,6
201,2023-11-04,vacation,10
212,2023-09-23,vacation,5
220,2023-10-23,sick,1
240,2023-10-24,vacation,6
46,2024-03-15,vacation,6
35,2023-02-23,sick,3
253,2024-09-14,vacation,8
82,2023-10-12,vacation,1
256,2024-08-26,sick,1
197,2023-08-13,sick,6
10,2023-05-24,sick,10
286,2023-03-17,vacation,1
242,2024-07-09,vacation,6
251,2024-02-09,accident,1
5,2022-09-20,vacation,6
119,2023-09-29,sick,3
289,2023-04-04,sick,8
65,2024-09-25,vacation,6
146,2023-12-01,vacation,1
224,2022-10-29,other,5
239,2023-07-08,sick,8
177,2022-10-15,sick,3
267,2023-09-13,vacation,6
282,2024-10-02,vacation,5
63,2022-02-05,vacation,6
217,2024-01-14,vacation,10
283,2022-12-19,sick,1
177,2022-03-14,vacation,7
98,2023-10-10,vacation,9
105,2024-12-29,vacation,2
99,2023-03-01,vacation,10
6,2024-09-25,sick,5
197,2023-12-09,sick,10
133,2023-07-15,other,4
259,2024-04-07,sick,6
23,2024-08-13,accident,6
53,2023-06-01,sick,2
165,2023-03-04,vacation,2
202,2022-06-09,vacation,4
83,2022-05-29,accident,1
145,2024-02-15,sick,9
85,2022-03-08,vacation,7
78,2024-10-10,sick,7
1,2023-01-16,sick,3
51,2022-02-27,vacation,3
173,2022-12-08,vacation,1
205,2023-12-28,accident,3
260,2024-02-09,sick,3
288,2023-09-06,sick,4
34,2022-12-20,sick,4
95,2022-04-26,sick,3
72,2023-10-24,sick,10
39,2023-03-29,vacation,8
154,2022-10-14,sick,8
250,2024-10-13,accident,1
162,2022-11-07,other,7
118,2022-07-27,vacation,2
259,2023-09-10,accident,1
268,2023-03-22,vacation,3
54,2023-11-01,sick,4
236,2023-09-25,sick,6
222,2022-02-24,sick,10
251,2024-06-30,vacation,5
112,2024-11-01,vacation,4
255,2023-10-19,sick,8
207,2024-09-06,vacation,4
229,2023-05-30,vacation,10
66,2022-08-25,sick,2
75,2022-12-14,other,3
103,2023-09-19,sick,6
192,2023-09-22,sick,8
252,2022-12-30,vacation,8
226,2022-11-17,sick,9
294,2022-10-13,vacation,7
98,2022-05-29,sick,2
286,2023-02-10,sick,8
249,2024-09-04,other,7
166,2023-04-01,sick,8
30,2024-03-10,sick,3
247,2024-10-09,sick,7
106,2024-02-23,accident,10
51,2023-04-05,sick,9
81,2024-01-08,sick,3
133,2023-05-24,sick,10
285,2023-04-26,sick,6
138,2022-04-24,vacation,2
184,2024-01-19,vacation,2
273,2022-12-27,sick,5
69,2022-12-07,vacation,5
34,2024-02-09,sick,7
262,2024-01-31,other,2
53,2024-08-26,other,7
205,2023-03-25,sick,5
126,2024-04-14,vacation,6
235,2022-11-07,vacation,8
43,2022-09-19,sick,10
240,2023-02-10,sick,4
111,2022-05-23,sick,7
249,2022-12-08,vacation,6
151,2022-09-01,other,10
183,2023-05-05,vacation,2
95,2022-01-12,vacation,8
8,2023-07-15,vacation,10
184,2022-02-11,vacation,9
281,2023-11-09,vacation,5
195,2023-08-17,sick,10
195,2022-05-14,vacation,4
155,2024-12-26,vacation,6
93,2024-10-27,sick,8
160,2024-08-05,vacation,3
61,2022-03-14,sick,10
122,2023-02-03,sick,1
51,2023-08-01,vacation,4
277,2024-05-08,sick,4
5,2022-05-10,sick,1
92,2024-07-19,sick,9
170,2022-09-23,vacation,3
22,2024-03-03,sick,5
1,2022-09-10,accident,6
133,2024-04-01,sick,8
233,2022-06-13,other,6
12,2022-04-05,other,3
46,2024-04-12,sick,6
34,2022-12-02,sick,1
78,2024-04-01,sick,4
218,2022-08-26,vacation,6
73,2023-01-16,sick,7
282,2024-06-17,sick,10
249,2023-04-28,sick,3
47,2024-06-20,sick,9
121,2024-11-14,sick,7
214,2023-04-27,vacation,1
239,2024-07-05,other,2
56,2024-09-20,sick,1
107,2024-08-21,vacation,9
48,2023-06-21,sick,9
61,2024-11-01,vacation,7
26,2022-05-08,accident,10
292,2022-04-02,vacation,3
257,2023-06-27,other,5
8,2024-04-25,sick,4
113,2024-09-15,vacation,7
253,2023-03-23,vacation,9
180,2023-01-25,sick,2
207,2023-11-03,other,8
127,2022-02-12,sick,9
56,2022-09-11,vacation,10
214,2024-12-19,sick,10
14,2023-10-25,sick,9
28,2023-04-12,vacation,10
78,2022-10-14,vacation,7
216,2024-10-07,sick,9
154,2024-02-17,sick,9
14,2022-12-11,vacation,3
187,2023-10-04,sick,4
7,2023-01-17,sick,2
3,2023-11-21,accident,10
111,2024-12-15,vacation,3
238,2023-04-02,sick,5
239,2024-09-09,vacation,5
274,2022-03-24,vacation,6
294,2022-05-29,vacation,7
227,2022-07-09,sick,7
15,2024-06-01,sick,1
192,2022-09-20,sick,2
119,2023-02-04,sick,9
28,2024-02-03,vacation,10
202,2023-09-01,sick,2
39,2024-02-24,vacation,6
273,2022-04-11,sick,1
231,2024-03-30,sick,3
86,2024-03-30,vacation,2
126,2023-02-24,sick,3
300,2022-05-04,sick,5
25,2023-02-26,vacation,10
145,2024-12-22,sick,6
13,2024-02-07,vacation,9
212,2023-04-28,vacation,10
25,2023-06-03,sick,4
68,2022-06-04,vacation,7
67,2022-04-02,sick,6
233,2024-09-08,sick,2
109,2023-03-31,sick,10
146,2023-08-21,sick,8
111,2023-05-25,accident,7
228,2023-01-21,sick,7
111,2023-02-09,sick,8
34,2022-09-03,sick,1
111,2024-01-12,vacation,1
264,2023-10-23,sick,8
236,2023-10-12,sick,4
83,2024-06-19,vacation,5
42,2022-03-06,sick,8
101,2024-11-02,sick,5
6,2022-08-01,sick,10
180,2022-08-30,sick,4
282,2023-05-08,vacation,6
226,2022-12-04,sick,5
229,2022-06-22,sick,7
289,2023-11-03,sick,10
150,2022-06-13,vacation,7
277,2023-04-10,vacation,4
198,2024-09-21,sick,5
70,2023-05-12,vacation,3
112,2023-12-01,vacation,4
4,2023-01-30,vacation,4
95,2023-12-04,vacation,3
152,2022-11-04,sick,10
137,2022-07-02,sick,5
247,2023-09-21,sick,5
243,2023-05-25,sick,7
31,2023-06-30,other,4
40,2023-09-16,sick,4
229,2023-08-17,sick,9
36,2024-01-14,vacation,6
223,2023-07-08,sick,4
6,2022-01-21,sick,2
220,2023-07-08,sick,6
75,2023-02-01,sick,2
4,2023-09-17,vacation,5
134,2022-04-15,sick,6
118,2022-07-11,sick,4
94,2022-01-17,sick,3
62,2023-01-28,sick,7
194,2023-03-01,vacation,2
203,2022-05-09,sick,6
26,2023-07-26,sick,4
173,2022-01-29,accident,6
300,2024-10-30,vacation,4
133,2022-08-30,sick,4
118,2022-08-20,vacation,4
275,2024-02-28,vacation,9
212,2023-12-16,vacation,7
225,2024-01-29,sick,3
20,2024-03-12,other,3
113,2024-02-15,sick,6
140,2023-12-27,sick,6
47,2022-07-19,sick,4
1,2024-08-02,sick,9
90,2022-03-20,vacation,4
142,2024-08-13,sick,9
38,2024-05-05,sick,4
293,2023-04-12,vacation,2
139,2023-08-04,sick,2
259,2024-07-28,sick,5
161,2023-03-25,sick,4
178,2022-03-28,sick,7
10,2022-04-11,sick,5
261,2024-10-28,vacation,6
138,2024-04-24,sick,10
172,2022-03-28,sick,4
13,2022-02-12,vacation,2
168,2023-02-12,vacation,10
130,2023-10-26,sick,9
84,2024-11-06,sick,10
101,2022-05-28,sick,7
273,2022-10-04,sick,4
265,2022-08-20,sick,3
38,2023-01-01,sick,10
94,2023-03-12,accident,3
95,2023-02-03,sick,9
69,2023-05-14,vacation,5
236,2023-06-24,sick,3
137,2023-07-17,vacation,5
76,2023-03-18,vacation,2
35,2024-02-12,vacation,4
1,2022-12-16,sick,10
296,2023-06-04,vacation,2
60,2022-05-18,sick,2
267,2024-09-18,vacation,8
229,2023-01-03,sick,1
270,2022-12-26,sick,7
286,2024-07-09,sick,5
291,2022-11-25,sick,8
213,2024-08-19,sick,1
165,2023-04-08,sick,7
5,2024-08-03,other,5
78,2024-08-20,vacation,4
62,2024-04-15,other,7
132,2022-06-18,sick,10
89,2022-08-05,vacation,2
237,2023-01-13,vacation,1
42,2022-04-29,vacation,1
89,2022-07-09,vacation,1
296,2024-02-06,sick,5
295,2023-01-05,vacation,10
104,2022-05-29,sick,7
14,2023-10-14,sick,2
288,2024-02-09,sick,10
179,2023-01-09,accident,8
125,2024-02-20,vacation,4
23,2022-06-09,other,3
63,2022-12-17,vacation,10
143,2024-06-10,sick,8
153,2023-06-07,sick,2
145,2023-06-06,sick,3
225,2024-02-22,sick,3
104,2022-09-30,sick,10
104,2024-07-24,sick,1
39,2022-07-02,sick,6
198,2023-05-03,accident,2
134,2024-04-25,sick,1
67,2022-05-04,vacation,2
179,2024-09-11,vacation,6
42,2024-02-29,sick,4
15,2023-02-18,sick,6
111,2023-11-17,sick,9
157,2022-04-23,sick,10
289,2024-06-06,vacation,10
231,2022-05-02,sick,8
157,2022-02-08,sick,1
38,2023-05-12,sick,8
97,2024-02-19,other,9
289,2024-07-31,vacation,6
254,2022-05-29,vacation,10
196,2024-10-18,sick,5
86,2023-10-23,vacation,6
10,2022-10-29,vacation,6
5,2022-08-26,vacation,9
123,2023-10-09,other,4
118,2023-10-25,sick,2
294,2022-08-24,accident,9
159,2022-07-22,accident,2
228,2022-09-13,sick,10
216,2023-08-21,sick,9
184,2023-10-24,other,2
15,2022-08-23,sick,8
157,2023-06-18,sick,9
136,2024-05-09,other,10
261,2024-02-09,vacation,9
157,2023-06-25,sick,10
47,2022-08-01,vacation,9
173,2023-04-08,sick,2
130,2023-03-12,sick,4
95,2022-10-10,sick,7
115,2022-03-29,vacation,2
243,2024-12-03,sick,1
292,2023-04-06,vacation,3
282,2022-10-05,vacation,4
299,2023-02-25,sick,8
283,2023-11-27,vacation,6
69,2023-05-30,sick,2
148,2023-12-04,vacation,9
11,2022-01-19,sick,2
254,2022-01-23,accident,5
38,2023-02-17,sick,4
134,2024-11-19,sick,7
200,2022-04-18,vacation,8
23,2022-05-16,sick,5
218,2022-12-28,sick,10
141,2022-05-09,vacation,5
104,2023-05-30,vacation,2
210,2023-03-25,vacation,8
111,2024-05-23,sick,2
104,2023-04-18,vacation,10
171,2024-10-30,sick,6
133,2022-10-29,vacation,8
293,2022-08-19,vacation,6
127,2024-07-11,sick,4
106,2024-12-25,sick,4
92,2024-07-25,sick,6
287,2022-04-22,sick,4
51,2024-11-02,sick,8
29,2023-05-15,sick,9
296,2024-07-20,vacation,1
297,2023-08-21,sick,4
214,2022-08-22,accident,4
267,2023-08-25,sick,2
257,2022-11-10,vacation,6
101,2023-07-20,vacation,3
110,2024-11-01,sick,7
182,2022-07-28,sick,5
1,2024-11-03,vacation,4
55,2024-11-09,sick,5
149,2023-08-10,accident,8
137,2024-10-11,sick,3
202,2024-12-29,accident,7
117,2023-11-29,sick,6
154,2022-05-12,vacation,1
291,2024-11-09,vacation,7
63,2023-06-20,vacation,7
244,2024-10-10,sick,1
25,2022-08-15,vacation,9
90,2024-04-01,sick,6
75,2024-05-20,vacation,2
294,2023-02-09,sick,5
210,2022-07-21,vacation,4
17,2022-02-07,sick,7
128,2024-07-30,vacation,8
251,2022-07-07,vacation,1
179,2024-12-16,vacation,5
182,2024-07-29,sick,3
152,2024-11-09,sick,1
25,2022-09-30,other,3
