employee_id,gender,age,department,job_level,employment_type,salary,years_at_company,commute_time_min,job_satisfaction,management_satisfaction,trainings_per_year,performance_score,left_company
212,f,35,IT,2,Full-time,60779,6,59,3,1,3,2,1
213,f,40,Sales,5,Full-time,49636,15,59,3,5,5,4,0
214,m,30,Production,4,Full-time,81551,15,22,4,4,5,4,0
215,f,56,Logistics,3,Part-time,39556,0,67,1,4,3,2,1
216,m,55,IT,4,Part-time,55598,3,51,5,3,0,1,0
217,m,54,Logistics,2,Full-time,39563,3,79,5,1,0,3,0
218,f,38,IT,4,Full-time,74819,6,61,4,4,5,3,0
219,f,39,Procurement,1,Full-time,54966,7,49,3,4,1,4,0
220,f,37,HR,2,Full-time,87889,16,37,5,4,1,3,0
221,f,33,Procurement,3,Full-time,54987,4,21,2,2,0,2,1
222,f,34,Sales,1,Full-time,86348,6,74,1,4,1,1,1
223,m,50,Logistics,2,Part-time,52596,19,8,2,4,4,2,0
224,m,20,Sales,3,Full-time,61174,19,24,4,4,3,5,0
225,m,22,HR,1,Part-time,92106,3,51,1,4,3,4,0
226,m,35,IT,1,Full-time,87182,5,19,3,4,0,3,0
227,d,42,HR,2,Full-time,67310,6,74,5,4,2,5,0
228,m,30,Production,5,Full-time,84088,17,51,5,1,5,3,0
229,f,31,HR,1,Full-time,36906,4,82,3,3,0,1,0
230,f,29,Production,1,Part-time,64914,19,79,1,1,1,1,1
231,f,51,HR,3,Full-time,73379,2,13,4,3,5,1,0
232,f,35,Production,4,Part-time,65650,6,20,3,3,2,3,0
233,f,27,Logistics,2,Full-time,74881,21,73,2,1,1,5,1
234,f,57,Sales,2,Part-time,74413,13,65,1,3,4,1,1
235,m,31,Sales,5,Full-time,34012,6,14,5,2,1,5,0
236,f,43,Procurement,5,Part-time,78115,4,54,4,4,4,3,0
237,m,47,Sales,2,Full-time,35151,21,7,4,5,5,5,0
238,m,27,IT,5,Full-time,85716,4,81,5,1,4,3,0
239,f,47,HR,3,Full-time,64378,22,74,3,5,5,3,0
240,m,55,Procurement,2,Part-time,70652,1,85,3,3,5,4,0
241,d,45,IT,5,Part-time,41467,20,55,3,3,5,3,0
242,d,27,IT,2,Full-time,59010,21,23,3,1,5,3,0
243,d,47,Production,4,Full-time,82691,5,46,3,3,5,2,0
244,m,47,Sales,1,Part-time,92157,14,39,4,4,1,1,0
245,m,56,Logistics,2,Part-time,40289,20,50,4,4,5,4,0
246,d,55,Logistics,1,Part-time,72976,9,30,5,1,1,4,0
247,m,46,Procurement,5,Full-time,71596,22,73,3,1,5,4,0
248,d,36,Logistics,1,Full-time,51171,23,68,4,3,4,2,0
249,d,28,HR,2,Full-time,72139,6,41,4,3,5,3,0
250,f,52,Logistics,4,Full-time,76713,4,88,3,2,2,1,1
251,m,39,Procurement,5,Full-time,57734,0,53,4,3,5,5,0
252,m,32,Logistics,2,Full-time,91646,12,25,2,4,5,3,0
253,f,47,HR,5,Full-time,31654,20,78,3,5,4,2,0
254,m,48,Production,3,Part-time,46743,17,68,2,3,3,3,0
255,m,32,Procurement,1,Full-time,76368,12,9,3,5,4,3,0
256,f,54,Production,3,Full-time,34441,20,74,3,3,2,2,0
257,d,25,Production,2,Full-time,52611,20,8,4,3,3,4,0
258,f,37,Production,4,Full-time,40149,17,43,5,2,0,4,0
259,f,24,IT,5,Full-time,87189,4,39,4,4,0,1,0
260,m,44,Sales,1,Full-time,49675,12,5,4,5,2,1,0
261,f,21,IT,5,Full-time,70668,3,28,3,4,4,4,0
262,d,29,Sales,2,Full-time,41673,16,61,4,3,1,5,0
263,m,49,Production,5,Full-time,93429,2,74,1,4,2,3,0
264,f,24,Procurement,1,Full-time,51669,16,45,3,2,3,5,0
265,f,52,Sales,2,Full-time,62068,10,58,3,5,3,3,0
266,f,20,HR,5,Full-time,37435,20,50,3,3,5,4,0
267,f,37,HR,4,Full-time,80249,19,64,1,3,0,1,1
268,f,51,Logistics,2,Part-time,65384,22,64,2,3,3,1,1
269,m,30,Sales,2,Part-time,59401,20,61,3,4,2,5,0
270,m,40,Procurement,4,Full-time,62084,3,35,5,1,3,1,0
271,f,45,IT,3,Full-time,83826,1,88,3,4,2,4,0
272,f,44,Production,1,Full-time,64451,19,28,3,2,1,5,0
273,f,41,Logistics,3,Full-time,35227,15,40,2,4,5,3,0
274,d,46,HR,5,Full-time,59910,17,89,4,4,0,1,0
275,f,32,IT,4,Full-time,64041,7,34,3,4,3,2,0
276,f,52,IT,3,Full-time,93681,2,28,2,3,2,1,1
277,f,53,Production,2,Full-time,93481,8,34,3,3,4,3,0
278,f,54,Sales,5,Full-time,92174,19,11,1,2,0,5,1
279,f,20,HR,5,Full-time,54160,5,39,1,4,1,3,0
280,f,40,Procurement,3,Full-time,45633,9,59,2,3,2,2,1
281,f,25,IT,3,Full-time,45014,20,18,1,3,5,4,0
282,m,47,Production,4,Full-time,77104,9,14,2,3,5,1,1
283,m,36,Procurement,1,Part-time,69621,12,84,3,2,1,5,0
284,m,24,Sales,3,Full-time,44014,16,20,4,4,1,4,0
285,f,50,HR,3,Full-time,61755,8,58,3,1,5,3,0
286,m,24,Sales,2,Full-time,68390,16,81,3,4,3,5,0
287,f,57,IT,5,Full-time,51711,23,74,3,3,3,4,0
288,f,22,Procurement,1,Part-time,85993,8,48,5,1,2,5,0
289,m,42,Procurement,2,Full-time,55213,8,77,3,3,4,2,0
290,f,56,Procurement,4,Full-time,85784,0,49,1,1,2,2,1
291,m,56,IT,4,Full-time,35421,1,60,4,3,4,1,0
292,m,29,IT,3,Part-time,45727,15,88,2,4,1,1,1
293,f,29,Sales,3,Part-time,32358,0,86,3,1,0,2,1
294,m,38,Logistics,4,Full-time,93108,9,61,3,4,2,5,0
295,m,36,Sales,3,Full-time,60117,17,25,5,1,2,2,0
296,f,40,HR,1,Full-time,59910,7,72,3,2,4,1,1
297,f,33,Production,3,Full-time,83754,20,54,4,4,1,2,0
298,m,28,Procurement,5,Full-time,90438,10,37,5,3,1,2,0
299,f,20,Logistics,3,Full-time,57371,22,11,2,2,4,5,1
300,m,32,Production,2,Full-time,79501,1,74,3,3,1,4,0
